
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 202, Null, 4, 1, '2006/08/27', True, Null, Null, Null, 'Administra', '', 13, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 203, Null, 7, 1, '2006/08/27', True, Null, Null, Null, 'Administra', '', 11, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 204, Null, 39, 1, '2006/08/27', True, Null, Null, Null, 'Administra', '', 2, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 205, Null, 40, 1, '2006/08/27', True, Null, Null, Null, 'Administra', '', 2, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 206, Null, 41, 1, '2006/08/27', True, Null, Null, Null, 'Administra', '', 2, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 207, Null, 42, 1, '2006/08/27', True, Null, Null, Null, 'Administra', '', 2, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 208, Null, 43, 1, '2006/08/27', True, Null, Null, Null, 'Administra', '', 2, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 209, Null, 42, 1, '2006/08/27', True, Null, Null, Null, 'Administra', '', 3, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 210, Null, 1, 1, '2006/08/27', True, Null, Null, Null, 'Administra', '', 18, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 211, Null, 6, 1, '2006/08/27', True, Null, Null, Null, 'Administra', '', 12, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 212, Null, 10, 1, '2006/08/27', True, Null, Null, Null, 'Administra', '', 12, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 213, Null, 6, 1, '2006/08/27', True, Null, Null, Null, 'Administra', '', 19, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 214, Null, 10, 1, '2006/08/27', True, Null, Null, Null, 'Administra', '', 19, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 215, Null, 4, 1, '2006/08/27', True, Null, Null, Null, 'Administra', '', 20, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 216, Null, 1, 1, '2006/08/27', True, Null, Null, Null, 'Administra', '', 24, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 217, Null, 6, 1, '2006/08/28', True, Null, Null, Null, 'Administra', '', 12, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 218, Null, 20, 1, '2006/08/28', True, Null, Null, Null, 'Administra', '', 13, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 219, Null, 6, 1, '2006/08/28', True, Null, Null, Null, 'Administra', '', 18, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 220, Null, 7, 1, '2006/08/28', True, Null, Null, Null, 'Administra', '', 13, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 221, Null, 3, 1, '2006/08/28', True, Null, Null, Null, 'Administra', '', 12, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 222, Null, 17, 1, '2006/08/28', True, Null, Null, Null, 'Administra', '', 12, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 223, Null, 17, 1, '2006/08/28', True, Null, Null, Null, 'Administra', '', 19, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 224, Null, 3, 1, '2006/08/28', True, Null, Null, Null, 'Administra', '', 19, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 225, Null, 5, 1, '2006/08/28', True, Null, Null, Null, 'Administra', '', 12, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 226, Null, 17, 1, '2006/08/28', True, Null, Null, Null, 'Administra', '', 12, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 227, Null, 5, 1, '2006/08/28', True, Null, Null, Null, 'Administra', '', 18, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 228, Null, 17, 1, '2006/08/28', True, Null, Null, Null, 'Administra', '', 18, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 229, Null, 6, 1, '2006/08/28', True, Null, Null, Null, 'Administra', '', 24, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 230, Null, 17, 1, '2006/08/28', True, Null, Null, Null, 'Administra', '', 24, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 231, Null, 9, 1, '2006/08/28', True, Null, Null, Null, 'Administra', '', 12, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 232, Null, 18, 1, '2006/08/28', True, Null, Null, Null, 'Administra', '', 3, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 233, Null, 23, 1, '2006/08/28', True, Null, Null, Null, 'Administra', '', 3, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 234, Null, 23, 1, '2006/08/28', True, Null, Null, Null, 'Administra', '', 4, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 235, Null, 8, 1, '2006/08/28', True, Null, Null, Null, 'Administra', '', 4, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 236, Null, 8, 1, '2006/08/28', True, Null, Null, Null, 'Administra', '', 3, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 237, Null, 18, 1, '2006/08/28', True, Null, Null, Null, 'Administra', '', 4, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 238, Null, 39, 1, '2006/08/28', True, Null, Null, Null, 'Administra', '', 8, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 239, Null, 5, 1, '2006/09/01', True, Null, Null, Null, 'Administra', '', 24, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 240, Null, 44, 1, '2006/09/01', True, Null, Null, Null, 'Administra', '', 2, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 241, Null, 45, 1, '2006/09/02', True, Null, Null, Null, 'Administra', '', 2, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 242, Null, 46, 1, '2006/09/02', True, Null, Null, Null, 'Administra', '', 2, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 243, Null, 47, 1, '2006/09/02', True, Null, Null, Null, 'Administra', '', 2, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 244, Null, Null, 1, '2006/09/02', True, Null, Null, Null, 'Administra', '', 1, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 245, Null, Null, 1, '2006/09/02', True, Null, Null, Null, 'Administra', '', 1, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 246, 1, Null, 1, '2006/09/02', True, Null, Null, Null, 'Administra', '', 1, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 247, 2, Null, 1, '2006/09/02', True, Null, Null, Null, 'Administra', '', 1, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 248, Null, 48, 1, '2006/09/02', True, Null, Null, Null, 'Administra', '', 2, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 249, 3, Null, 1, '2006/09/02', True, Null, Null, Null, 'Administra', '', 1, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 250, 4, Null, 1, '2006/09/02', True, Null, Null, Null, 'Administra', '', 1, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 251, Null, 49, 1, '2006/09/03', True, Null, Null, Null, 'Administra', '', 2, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 252, Null, 50, 1, '2006/09/03', True, Null, Null, Null, 'Administra', '', 2, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 253, Null, 51, 1, '2006/09/03', True, Null, Null, Null, 'Administra', '', 2, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 254, Null, 52, 1, '2006/09/03', True, Null, Null, Null, 'Administra', '', 2, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 255, Null, 53, 1, '2006/09/03', True, Null, Null, Null, 'Administra', '', 2, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 256, Null, 16, 1, '2006/09/03', True, Null, Null, Null, 'Administra', '', 3, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 257, Null, 21, 1, '2006/09/03', True, Null, Null, Null, 'Administra', '', 3, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 258, Null, 22, 1, '2006/09/03', True, Null, Null, Null, 'Administra', '', 3, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 259, Null, 24, 1, '2006/09/03', True, Null, Null, Null, 'Administra', '', 3, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 260, Null, 26, 1, '2006/09/03', True, Null, Null, Null, 'Administra', '', 3, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 261, Null, 13, 1, '2006/09/03', True, Null, Null, Null, 'Administra', '', 4, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 262, Null, 21, 1, '2006/09/04', True, Null, Null, Null, 'Administra', '', 4, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 263, Null, 22, 1, '2006/09/04', True, Null, Null, Null, 'Administra', '', 4, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 264, Null, 26, 1, '2006/09/04', True, Null, Null, Null, 'Administra', '', 4, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 265, Null, 24, 1, '2006/09/04', True, Null, Null, Null, 'Administra', '', 4, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 266, Null, 27, 1, '2006/09/04', True, Null, Null, Null, 'Administra', '', 3, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 267, Null, 29, 1, '2006/09/04', True, Null, Null, Null, 'Administra', '', 3, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
